Compound,Date,Negative,Neutral,News Organization,Positive,Tweet Text,Tweets Ago
0.0,2018-06-09 14:09:49+00:00,0.0,1.0,CNN,0.0,President Trump is planning to depart the G7 ahead of climate change talks https://t.co/bfFqMKTIrg https://t.co/6PkzSs4guA,56
0.34,2018-06-09 14:01:04+00:00,0.0,0.888,CNN,0.112,Former President Obama says he’ll always remember the meal he shared with Anthony Bourdain in Vietnam: “He taught u… https://t.co/XI67jcoy55,57
-0.3818,2018-06-09 13:46:07+00:00,0.167,0.833,CNN,0.0,President Trump's tariffs on steel and aluminum threaten America's booming RV industry https://t.co/FxOEFN6Sx2 https://t.co/zpDj0uGxRI,58
0.0,2018-06-09 13:31:03+00:00,0.0,1.0,CNN,0.0,"What is a tariff? Your trade questions, answered https://t.co/8Fylq20zXj https://t.co/pSfQJhAnZR",59
0.5719,2018-06-09 13:26:05+00:00,0.0,0.829,CNN,0.171,The Duke and Duchess of Sussex celebrate Queen Elizabeth II's official birthday with the traditional Trooping the C… https://t.co/L2o8IJcNej,60
0.5859,2018-06-09 13:16:00+00:00,0.0,0.847,CNN,0.153,"One step on the island of Bermuda, and it's impossible not to be moved by its beauty, history, simplicity and charm… https://t.co/mPpGOqifbk",61
0.0,2018-06-09 13:01:05+00:00,0.0,1.0,CNN,0.0,"As the millions of US children diagnosed with ADHD move into adulthood, more and more are wondering whether to cont… https://t.co/Qs5xlj8fwK",62
0.0,2018-06-09 12:53:19+00:00,0.119,0.763,CNN,0.119,"Fans around the world mourn chef and storyteller Anthony Bourdain, sharing memories of how his travels, food and co… https://t.co/jiW8HhY9ia",63
0.6124,2018-06-09 12:46:08+00:00,0.0,0.762,CNN,0.238,"Does a pharmacy have an obligation to help a patient be sure that insurance will cover a prescription?

That's the… https://t.co/2Jxsnx7cI0",64
0.3818,2018-06-09 12:31:06+00:00,0.0,0.698,CNN,0.302,Twitter has had a stunning turnaround https://t.co/hzutT84IrC https://t.co/AK7R50K5mh,65
0.4939,2018-06-09 12:16:00+00:00,0.0,0.856,CNN,0.144,IHOP says it's changing name to IHOb. Many major companies also have rebranded — some successfully and some not so… https://t.co/Xz5NjtpaqH,66
0.4576,2018-06-09 12:01:03+00:00,0.0,0.786,CNN,0.214,Mars is suddenly more interesting | By Jonathan Lunine via @CNNOpinion https://t.co/EA2ETHIldR https://t.co/fgmZax7nwV,67
-0.5994,2018-06-09 11:52:04+00:00,0.151,0.849,CNN,0.0,Construction workers in the UK have found wads of cash dating back to World War II at a shop that once belonged to… https://t.co/TYdsjSziK7,68
0.0,2018-06-09 11:46:00+00:00,0.0,1.0,CNN,0.0,"During her commencement address to the MIT Class of 2018, Facebook COO Sheryl Sandberg spoke candidly about Faceboo… https://t.co/hznkJTzAPH",69
-0.296,2018-06-09 11:31:05+00:00,0.176,0.824,CNN,0.0,"Charles Krauthammer, the famed conservative columnist, informed readers that he is confronting an aggressive form o… https://t.co/H6R3LykoER",70
0.3612,2018-06-09 11:16:00+00:00,0.0,0.878,CNN,0.122,"Will we ever fly like the Jetsons? This company just unveiled its first commercial flying car, Flyer — and… https://t.co/uRJsH7yPmG",71
0.765,2018-06-09 11:01:06+00:00,0.145,0.526,CNN,0.329,The race to save the Great Barrier Reef? A coral fertility treatment designed to help damaged parts of the reef is… https://t.co/AGpnS1dn0C,72
-0.4588,2018-06-09 10:31:49+00:00,0.143,0.857,CNN,0.0,"Organizers of a fashion show in Saudi Arabia used drones to display female clothes, drawing ridicule on social medi… https://t.co/cgo5HTjIJd",73
0.0,2018-06-09 10:16:00+00:00,0.0,1.0,CNN,0.0,"From delivery to aviation, Dubai is at the forefront of drone experimentation. Here's a look at what the future hol… https://t.co/IZMve8IRLb",74
0.0,2018-06-09 10:01:03+00:00,0.0,1.0,CNN,0.0,Are windowless planes the future of travel? https://t.co/Fjc2m6WgtG https://t.co/ux29QpKXWA,75
0.0,2018-06-09 09:31:04+00:00,0.0,1.0,CNN,0.0,"Hurricanes and tropical storms are moving more slowly around the planet, resulting in higher rainfall and more extr… https://t.co/8qyqjq9IGd",76
0.4019,2018-06-09 09:29:10+00:00,0.0,0.87,CNN,0.13,"The Afghan Taliban called for a three-day ceasefire with Afghan forces over the Eid al-Fitr holiday, a move that fo… https://t.co/BLmTAtjmRg",77
0.5859,2018-06-09 09:16:00+00:00,0.074,0.703,CNN,0.223,"Tyler Soloman wiped tears of joy off his face after his father, who'd been deployed overseas, surprised Tyler by sh… https://t.co/uzD0GNZH2P",78
0.0,2018-06-09 09:01:21+00:00,0.0,1.0,CNN,0.0,"Penguins, Seals, and Krill: Antarctica's fragile food chain | via @CNNVR https://t.co/1BBRFfOzWk https://t.co/G46D0CB0wY",79
0.0,2018-06-09 08:31:08+00:00,0.0,1.0,CNN,0.0,Anthony Bourdain's life in pictures https://t.co/76sjWPlMRR https://t.co/MtFAqaoDvC,80
-0.6124,2018-06-09 08:29:13+00:00,0.238,0.762,CNN,0.0,"The US Embassy in Mozambique has warned of ""imminent attacks"" against government and commercial centers in a northe… https://t.co/EoDJsFFoOM",81
0.6369,2018-06-09 08:16:00+00:00,0.0,0.794,CNN,0.206,Egypt is building The Grand Egyptian Museum. The cost? More than $1 billion. It will re-house and restore some of t… https://t.co/R5c8mOlfrv,82
0.3612,2018-06-09 08:05:06+00:00,0.089,0.751,CNN,0.16,The Justice Department won't defend the Deferred Action for Childhood Arrivals program in a federal lawsuit that Te… https://t.co/0IJPEuEAF0,83
0.0,2018-06-09 08:01:09+00:00,0.0,1.0,CNN,0.0,President Trump is dressed as a king on the new Time magazine cover https://t.co/7pFcAHVSIF https://t.co/joUPfVBvUY,84
0.2732,2018-06-09 07:46:00+00:00,0.0,0.9,CNN,0.1,"First responders in Russellville, Arkansas, went above and beyond the call of duty to surprise a teen with autism a… https://t.co/QtTP3JEFVL",85
0.0,2018-06-09 07:31:08+00:00,0.0,1.0,CNN,0.0,The world's highest glass bridge will soon be home to the world's highest bungee jump https://t.co/fAaotSRizW via… https://t.co/t4WbdUBMFL,86
0.0,2018-06-09 07:16:00+00:00,0.0,1.0,CNN,0.0,"Steamboat Geyser in Yellowstone National Park is erupting unusually often. One June 4, the geyser had its eighth er… https://t.co/kzJPr5HFmj",87
-0.2732,2018-06-09 07:01:07+00:00,0.104,0.896,CNN,0.0,"Researchers are looking into the possibility of using blood tests to predict a woman's risk of premature birth, whi… https://t.co/vJZFkJZz7U",88
0.0,2018-06-09 06:46:00+00:00,0.0,1.0,CNN,0.0,Watch these homes being built using a 3D printer https://t.co/igaBP4k4F8 https://t.co/cpQ97vRD2k,89
0.0,2018-06-09 06:31:07+00:00,0.0,1.0,CNN,0.0,KFC says it will break with its meat-loving tradition and begin testing a vegetarian alternative to chicken later t… https://t.co/WfVJGm649F,90
0.2263,2018-06-09 06:16:00+00:00,0.0,0.894,CNN,0.106,This Army soldier traveled from Iraq for his daughter’s graduation and surprised her at the rehearsal… https://t.co/5UKjPCDo5W,91
0.0,2018-06-09 06:01:07+00:00,0.0,1.0,CNN,0.0,This is the poem a kindergarten teacher hung up so her students know what to do in a school shooting… https://t.co/Tf587ohFnZ,92
0.8519,2018-06-09 05:46:00+00:00,0.0,0.646,CNN,0.354,Ever felt like your vacation would make a good blockbuster movie? This tour company aims to capture your travel exp… https://t.co/DsmmE2rdJx,93
0.7351,2018-06-09 05:16:00+00:00,0.0,0.677,CNN,0.323,This delivery man is being praised for taking a welcome mat's quirky instructions literally https://t.co/JTIKQxzCvS https://t.co/rZCmomGUOb,94
0.0258,2018-06-09 05:01:04+00:00,0.0,0.942,CNN,0.058,Organic matter has been found on Mars in soil samples the Curiosity rover took from 3 billion-year-old mudstone in… https://t.co/QrC1BQMFkl,95
0.4215,2018-06-09 04:46:00+00:00,0.0,0.781,CNN,0.219,BlackBerry still hopes its keyboard keeps fans coming back https://t.co/AodQi1UcNt https://t.co/r2CaKtagX7,96
-0.3597,2018-06-09 04:31:04+00:00,0.146,0.773,CNN,0.082,"Venezuela ranks as the most dangerous country in the world for the second straight year, according to a new Gallup… https://t.co/ywDhdCxqJn",97
0.0,2018-06-09 04:16:00+00:00,0.0,1.0,CNN,0.0,This surveillance camera footage from last weekend shows a tiny asteroid that NASA says disintegrated over southern… https://t.co/f10F3pY2Rw,98
0.0,2018-06-09 04:01:07+00:00,0.0,1.0,CNN,0.0,Time cover gets Trump just right | By Michael D'Antonio via @CNNOpinion https://t.co/3Na14xHBeg https://t.co/MtWRm0tvV9,99
0.5859,2018-06-09 03:46:00+00:00,0.0,0.847,CNN,0.153,"One step on the island of Bermuda, and it's impossible not to be moved by its beauty, history, simplicity and charm… https://t.co/FUbBJgpbPn",100
-0.1531,2018-06-10 00:04:46+00:00,0.151,0.849,nytimes,0.0,Judge Stops Deportation of a New York Pizza Delivery Man https://t.co/HvmhAiLkvU,1
0.8074,2018-06-09 23:43:28+00:00,0.0,0.722,nytimes,0.278,RT @nytimestravel: This year would have been Leonard Bernstein's 100th birthday. Celebrate his rich musical legacy at these events around t…,2
-0.4019,2018-06-09 23:43:02+00:00,0.13,0.87,nytimes,0.0,"Breaking News: President Trump upended two days of diplomacy, refusing to sign a Group of 7 statement and calling P… https://t.co/Y0hQKylGpt",3
-0.6705,2018-06-09 23:25:30+00:00,0.647,0.353,nytimes,0.0,I Have Post-Brokeness Stress Disorder https://t.co/DzbNcVsanm,4
-0.128,2018-06-09 23:11:56+00:00,0.137,0.747,nytimes,0.116,The powerful conservative donor couple you’ve never heard of: Liz and Dick Uihlein are spending millions to shape a… https://t.co/X4PKGfkCQc,5
0.8225,2018-06-09 22:53:56+00:00,0.0,0.691,nytimes,0.309,"Breaking News: Justify won the Belmont Stakes to become the 13th Triple Crown champion, the second in 4 years https://t.co/hm0DyHs93a",6
0.2023,2018-06-09 22:53:01+00:00,0.095,0.776,nytimes,0.129,"""This has been a very slim Broadway season."" What NYT's theater critics had to say about the Tony Awards nomination… https://t.co/4LbGoj8MbY",7
0.0,2018-06-09 22:36:48+00:00,0.0,1.0,nytimes,0.0,"What to watch, what to read and what to listen to by and about Anthony Bourdain https://t.co/xKVpypbD5i",8
-0.296,2018-06-09 22:20:02+00:00,0.099,0.901,nytimes,0.0,"She went out for a walk with her dogs. Then she went missing. Hours later, officials found human remains inside of… https://t.co/wMhCiG236J",9
0.5859,2018-06-09 22:10:05+00:00,0.0,0.84,nytimes,0.16,"Justify will attempt to become the 13th Triple Crown winner, and first since American Pharoah in 2015, in the Belmo… https://t.co/oSk73TTFVu",10
0.1901,2018-06-09 22:00:09+00:00,0.0,0.923,nytimes,0.077,"New parks are cropping up across the city, many courtesy of new apartment complexes, but you won’t need to have a p… https://t.co/NW2yo2cQ4L",11
0.6486,2018-06-09 21:45:04+00:00,0.0,0.654,nytimes,0.346,"These sweet, lemony rolls are a fresh alternative to classic cinnamon rolls https://t.co/prmvr6p22Z",12
-0.2411,2018-06-09 21:30:11+00:00,0.094,0.906,nytimes,0.0,"In @NYTOpinion

Sarah Jackson writes, ""Anthony Bourdain was not just curious about food and the world. He was aware… https://t.co/5hEzlnvRuR",13
0.0,2018-06-09 21:15:06+00:00,0.0,1.0,nytimes,0.0,Anthony Bourdain understood that eating was simply a way of taking the world inside you https://t.co/MFUCcrSnln,14
0.0,2018-06-09 21:00:09+00:00,0.0,1.0,nytimes,0.0,"A salmonella outbreak has been linked to melons sold at Trader Joe's, Costco, Walgreens and other stores in 8 states https://t.co/OelPlvpK5c",15
0.0,2018-06-09 20:45:08+00:00,0.0,1.0,nytimes,0.0,"With American presidential races requiring an ever-dizzying amount of money, a behind-the-scenes 2020 contest is al… https://t.co/tHOnZLcUXg",16
0.0,2018-06-09 20:37:06+00:00,0.0,1.0,nytimes,0.0,"RT @NYTNational: ⚡️ “Audio Series: ​Charm City”

https://t.co/wY7o7Opy3u",17
0.0,2018-06-09 20:30:05+00:00,0.0,1.0,nytimes,0.0,"Surveillance cameras are an inescapable fixture of the modern city. But in Newark, the police have taken an extraor… https://t.co/lzw2Eo7eCH",18
-0.6249,2018-06-09 20:15:09+00:00,0.212,0.788,nytimes,0.0,We demolish the lame excuses British executives gave for the lack of women on corporate boards. Read the latest Gen… https://t.co/jhJiWjGPGd,19
0.4019,2018-06-09 20:00:07+00:00,0.065,0.791,nytimes,0.144,"With Kyrie Irving's popularity has come controversy: He has questioned several times whether the Earth is round, an… https://t.co/XuXD1Q2qPy",20
-0.2732,2018-06-09 19:45:02+00:00,0.114,0.829,nytimes,0.057,"In @NYTOpinion 

Daniel Patterson writes, ""No matter how famous and seemingly unapproachable he became in the world… https://t.co/BQnrKYPvyI",21
-0.7351,2018-06-09 19:30:10+00:00,0.324,0.676,nytimes,0.0,Gun ranges and gun shops in several states have declared themselves “Muslim-free zones.” Several Muslim gun owners… https://t.co/GOwpHFkLks,22
0.8126,2018-06-09 19:15:07+00:00,0.0,0.709,nytimes,0.291,"In @NYTOpinion 

Musa Okwonga writes, ""Here we are again on the eve of the planet’s greatest traveling festival: Ye… https://t.co/nBxJnGwvsF",23
0.0,2018-06-09 19:00:09+00:00,0.0,1.0,nytimes,0.0,Have questions about the Belmont Stakes and the Triple Crown? We have your answers. https://t.co/GPu2uPlTRV,24
0.0,2018-06-09 18:45:05+00:00,0.0,1.0,nytimes,0.0,“I talk back to people when they say something about me now because I know even with my condition that I am beautif… https://t.co/TJmesUhGTL,25
0.0,2018-06-09 18:30:14+00:00,0.0,1.0,nytimes,0.0,Science is taking a back seat in policymaking across the Trump administration. The North Korea nuclear talks offer… https://t.co/hauZtxGqq5,26
0.0,2018-06-09 18:15:08+00:00,0.0,1.0,nytimes,0.0,"In his own unorthodox way, Trump has been preparing for this encounter with Kim Jong-Un his entire adult life https://t.co/VlXkCmqssL",27
0.0,2018-06-09 18:00:05+00:00,0.0,1.0,nytimes,0.0,"With his America First agenda, Trump has driven a wedge between the U.S. and its allies, ceding leadership and its… https://t.co/sfyYD4o3hM",28
0.128,2018-06-09 17:50:07+00:00,0.103,0.775,nytimes,0.122,"RT @TheSteinLine: All the tales — legacy, free agency, injury — from what might (or might not) have been LeBron James’ last night as a Clev…",29
0.0,2018-06-09 17:40:03+00:00,0.0,1.0,nytimes,0.0,California has dug in at the front lines of the resistance to President Trump. And then there is Orange County. https://t.co/BSVW14kSmd,30
0.0,2018-06-09 17:25:03+00:00,0.0,1.0,nytimes,0.0,"What to watch, what to read and what to listen to by and about Anthony Bourdain https://t.co/TR5noBS7Ee",31
-0.0772,2018-06-09 17:10:03+00:00,0.151,0.711,nytimes,0.138,"Who’s right, Elon Musk or Mark Zuckerberg? Is supersmart artificial intelligence a potential threat to humans, or a… https://t.co/8zay2rbSEG",32
0.4767,2018-06-09 17:00:23+00:00,0.0,0.853,nytimes,0.147,"RT @stanfordc: I’m proud to say that there has never been a swimsuit portion of the news quiz 
https://t.co/e1Z8wlhYvy https://t.co/4YJ7UrG…",33
0.0,2018-06-09 16:45:09+00:00,0.0,1.0,nytimes,0.0,"30 billion gallons of Hawaiian lava, as seen from the ground and space https://t.co/vz9qQOCYS9",34
0.2732,2018-06-09 16:30:07+00:00,0.107,0.741,nytimes,0.152,She wanted to celebrate their marriage in lavish style. He had something less lofty in mind. A lovers’ battle ensue… https://t.co/RnvIaxRtRP,35
-0.5994,2018-06-09 16:15:02+00:00,0.187,0.813,nytimes,0.0,"Anthony Bourdain's sudden death at Le Chambard, a hotel in the village of Kaysersberg in northeastern France, sent… https://t.co/V5gRoZKGQN",36
0.743,2018-06-09 16:01:00+00:00,0.0,0.704,nytimes,0.296,"@jimdwyernyt ""The supply of excellent schools cannot meet the demands of capable students, whatever their backgroun… https://t.co/KF39XvdUjJ",37
0.3612,2018-06-09 15:58:00+00:00,0.0,0.872,nytimes,0.128,"@jimdwyernyt The specialized schools are far from bastions of privilege, dominated by immigrants or the children of… https://t.co/DWOoiPghSz",38
0.3612,2018-06-09 15:55:03+00:00,0.0,0.884,nytimes,0.116,"In New York’s ragged history of race, class, privilege and equity, the city’s specialized high schools have long be… https://t.co/HL2yw2JmHz",39
-0.7269,2018-06-09 15:41:58+00:00,0.253,0.747,nytimes,0.0,Breaking News: President Trump threatened to end trade with G-7 nations that he said use unfair practices. “We’re l… https://t.co/uI5rOmZ76O,40
0.2023,2018-06-09 15:32:50+00:00,0.0,0.847,nytimes,0.153,"Flaky mounds of quick bread, golden brown, with a significant crumb https://t.co/wbMRgvySpY",41
0.6369,2018-06-09 15:16:31+00:00,0.092,0.669,nytimes,0.239,Breaking News: Simona Halep of Romania beat Sloane Stephens to win the French Open. It was the first Grand Slam tit… https://t.co/3sFwWkJ353,42
0.7269,2018-06-09 15:05:06+00:00,0.0,0.711,nytimes,0.289,Her $1 million gift left educators asking: How was one teacher able to save so much money?https://t.co/Vv8fhgbwWA,43
-0.875,2018-06-09 14:51:21+00:00,0.321,0.679,nytimes,0.0,"If you or someone else you know is having thoughts of suicide, call the National Suicide Prevention Lifeline at 1-8… https://t.co/5kOUYV8c3u",44
-0.6705,2018-06-09 14:50:03+00:00,0.191,0.809,nytimes,0.0,New federal data shows that suicide rates have been increasing for years in almost every state and across demograph… https://t.co/g6znmjYQl5,45
-0.0258,2018-06-09 14:37:50+00:00,0.14,0.723,nytimes,0.136,"After failing to repeal the Affordable Care Act, the Trump administration is seizing on a different strategy for di… https://t.co/Low8zwBsVL",46
0.5106,2018-06-09 14:36:39+00:00,0.0,0.845,nytimes,0.155,"Our experts weighed in on the contenders, including the Triple Crown hopeful Justify, for the 150th Belmont Stakes https://t.co/xi9TIoAxWb",47
0.0,2018-06-09 14:20:07+00:00,0.0,1.0,nytimes,0.0,"RT @NYTMetro: “This is the deportation machine in full effect, and everyone should wake up to how American citizens and their families are…",48
0.6369,2018-06-09 14:02:25+00:00,0.0,0.84,nytimes,0.16,"RT @caityweaver: The strangest and best recommendation I will ever make to you is: Listen to the same 4 podcast appearances by ""Sex and the…",49
-0.296,2018-06-09 13:43:12+00:00,0.136,0.864,nytimes,0.0,Pope Tells Oil Executives to Act on Climate: ‘There Is No Time to Lose’ https://t.co/jpXdOMmBOf,50
0.0,2018-06-09 13:38:05+00:00,0.0,1.0,nytimes,0.0,Elizabeth Warren and a Scholarly Debate Over Medical Bankruptcy That Won’t Go Away https://t.co/mbz6wvuSUO,51
0.4574,2018-06-09 13:26:45+00:00,0.0,0.501,nytimes,0.499,RT @NYTStyles: Parties! https://t.co/MdgG2e1xjI,52
0.7906,2018-06-09 13:06:58+00:00,0.0,0.667,nytimes,0.333,"RT @nytimesbusiness: ""Wealth was about being able to create the change you wish to see in the world.” https://t.co/KoQCO5Iy1y",53
0.0,2018-06-09 12:50:47+00:00,0.0,1.0,nytimes,0.0,An exhibition in London examines the feelings people harbor about their teeth. Here's a look at some of the most cu… https://t.co/KRz76xwrXq,54
0.5859,2018-06-09 12:33:02+00:00,0.0,0.787,nytimes,0.213,RT @NYTSports: Need a winner for the Belmont Stakes? @MHoppertNYT and @joedrape have you covered: https://t.co/44joWHhuTm,55
-0.296,2018-06-09 12:32:42+00:00,0.216,0.784,nytimes,0.0,Why Cities Can’t Stop Poaching From One Another https://t.co/X1SeTjbqKs,56
-0.296,2018-06-09 12:17:32+00:00,0.091,0.909,nytimes,0.0,RT @nytimesworld: Austrian officials have ordered seven mosques to close and may refuse dozens of imams the right to reside in the country…,57
0.0,2018-06-09 12:00:08+00:00,0.0,1.0,nytimes,0.0,RT @nytrealestate: A quick guide to what you need to get your first apartment in New York City https://t.co/NQYV03Xkyn,58
-0.3182,2018-06-09 11:49:08+00:00,0.277,0.723,nytimes,0.0,Men’s Fashion Week Loses Some Luster https://t.co/TCj0nbeFMj,59
-0.8074,2018-06-09 11:41:16+00:00,0.356,0.644,nytimes,0.0,"Inside New York’s dollar van wars: strict regulations, low margins and a constant fight with rogue van drivers https://t.co/kiAEpdxkgV",60
0.0,2018-06-09 11:23:34+00:00,0.0,1.0,nytimes,0.0,"RT @NYTMetro: On the stoop that was his perch, a requiem for the mayor of West 83rd Street, in Manhattan. https://t.co/qRN1VlPo1t",61
0.3612,2018-06-09 11:07:18+00:00,0.0,0.783,nytimes,0.217,"Charlotte Fox, 61, Trailblazing Alpinist and Everest Survivor, Dies https://t.co/nM5gpQdLhB",62
0.4404,2018-06-09 11:05:12+00:00,0.0,0.707,nytimes,0.293,A Good Appetite: Chicken Milanese Has Its Moment https://t.co/Rhco2hq6mS,63
0.0,2018-06-09 11:03:06+00:00,0.0,1.0,nytimes,0.0,The New York Times obituary for Anthony Bourdain https://t.co/D697EnEWQX,64
0.6369,2018-06-09 10:35:35+00:00,0.0,0.833,nytimes,0.167,RT @NYTmag: 24 hours. 23 photographers. One city. One topic: Love. Watch the making of this issue https://t.co/s2uND5xgVs and see the full…,65
0.25,2018-06-09 10:18:25+00:00,0.0,0.895,nytimes,0.105,The recent volcanic eruptions in Hawaii and Guatemala are a reminder that not all volcanoes are created equal https://t.co/M7sNdtwIzJ,66
0.5267,2018-06-09 10:00:17+00:00,0.0,0.855,nytimes,0.145,"For the 3rd time in 4 seasons, and for the 2nd year in a row, the Golden State Warriors are NBA champions https://t.co/r7NgjH0nbf",67
-0.1531,2018-06-09 09:41:41+00:00,0.129,0.762,nytimes,0.109,"RT @nytimestech: The Chinese electronics maker ZTE has survived its brush with death. Now, it has to figure out how to stay in business. He…",68
0.6124,2018-06-09 09:24:47+00:00,0.0,0.722,nytimes,0.278,"RT @nytrealestate: You may like the contractor, but does the contractor like you back? https://t.co/kPShW4JONu",69
0.5994,2018-06-09 09:07:20+00:00,0.049,0.792,nytimes,0.158,"RT @NYTmag: On a rainy Saturday morning on May 19, @philip_nyc captured love in the middle of Times Square. See more from our #NYTLoveCity…",70
-0.4215,2018-06-09 08:50:10+00:00,0.286,0.714,nytimes,0.0,How I Used Art to Get Through Trauma https://t.co/7N5fzAxLoe,71
0.0,2018-06-09 08:42:33+00:00,0.0,1.0,nytimes,0.0,"The NYT review of ""Ocean's 8"" https://t.co/flFaRzpyzr",72
0.5106,2018-06-09 08:26:14+00:00,0.0,0.752,nytimes,0.248,She’s photographed Broadway for years. Now Broadway is honoring her. https://t.co/eI7sfheNWI,73
-0.7579,2018-06-09 08:09:03+00:00,0.303,0.622,nytimes,0.075,The killing in Germany comes on top of a deepening scandal and calls for a full-blown parliamentary investigation o… https://t.co/0p5qfKyP2V,74
-0.6249,2018-06-09 07:42:08+00:00,0.17,0.83,nytimes,0.0,"RT @nytimesworld: More than 140 miles away and three decades after the Chernobyl disaster, some cows still make radioactive milk https://t.…",75
0.8097,2018-06-09 07:25:53+00:00,0.0,0.706,nytimes,0.294,RT @nytopinion: This weekend we are sharing some pieces on music. Think of it as a little inspiration to appreciate the soundtrack of your…,76
