Compound,Date,Negative,Neutral,News Organization,Positive,Tweet Text,Tweets Ago
0.0,2018-06-09 07:09:23+00:00,0.0,1.0,nytimes,0.0,"RT @nytimesbusiness: HBO is making a pilot for one of the five ""Game of Thrones"" prequels it has in development https://t.co/EMeqQvEdHQ",77
-0.25,2018-06-09 06:52:51+00:00,0.232,0.595,nytimes,0.173,"Taliban Announce Brief Cease-Fire, Offering Afghans Hope for Lull in War https://t.co/IlMkkFHSCM",78
0.7184,2018-06-09 06:41:20+00:00,0.077,0.662,nytimes,0.261,"RT @NYTMetro: Underneath the umbrella: a fascinating photo portfolio of the lifeguards of Jones Beach, in all their stoic, bored, heroic gl…",79
0.0,2018-06-09 06:24:54+00:00,0.0,1.0,nytimes,0.0,"China’s ZTE— a little-known electronics maker— became an unlikely political football, then an even unlikelier objec… https://t.co/APxvWFepXB",80
0.357,2018-06-09 06:06:12+00:00,0.0,0.879,nytimes,0.121,"Andrew Rannells: ""I didn't feel jealous; I felt driven. I wanted to be one of those people on the Tonys."" https://t.co/i3LX0WgQBb",81
0.5859,2018-06-09 05:50:04+00:00,0.0,0.743,nytimes,0.257,Here's who we think will win the Tonys (and who should) https://t.co/ZlqqPQRtvt,82
0.2732,2018-06-09 05:35:00+00:00,0.168,0.584,nytimes,0.248,Justice Dept. Requests Delay if DACA Injunction Is Issued https://t.co/HB7h98gENy,83
0.0,2018-06-09 05:32:30+00:00,0.0,1.0,nytimes,0.0,"RT @nytpolitics: The president said that Melania Trump “wanted to go” with him to the Group of 7 summit meeting in Quebec, but was staying…",84
-0.2023,2018-06-09 05:00:08+00:00,0.163,0.708,nytimes,0.129,"50 years after his death, friends, aides and journalists recall Robert F. Kennedy's last campaign in California, hi… https://t.co/bAveWEnYW5",85
-0.34,2018-06-09 04:45:03+00:00,0.107,0.893,nytimes,0.0,"In Canada, many observers were calling it the ""G-6 plus 1"" — with President Trump being cast as the irrational, ira… https://t.co/AUbzhnVmGY",86
-0.0387,2018-06-09 04:30:05+00:00,0.052,0.948,nytimes,0.0,"RT @kenvogel: MANAFORT paid KONSTANTIN KILIMNIK $531k in 2013 &amp; 2014, according to lobbying records, but that covers only a fraction of the…",87
-0.5574,2018-06-09 04:15:04+00:00,0.322,0.53,nytimes,0.148,What should you do when a loved one is severely depressed? Don’t underestimate the power of showing up. https://t.co/yqRyXmSWiM,88
0.1027,2018-06-09 04:06:01+00:00,0.12,0.741,nytimes,0.139,"""This should be a grave concern to anyone who cares about an informed citizenry,"" said Eileen Murphy, a spokeswoman… https://t.co/iwMg5Ng7tl",89
0.2263,2018-06-09 04:01:40+00:00,0.0,0.905,nytimes,0.095,RT @NYTSports: Kevin Durant has been named the MVP of the NBA finals for the second straight year. https://t.co/xSARJQ5MlN,90
0.0,2018-06-09 03:54:22+00:00,0.0,1.0,nytimes,0.0,The U.S. just beat out China to develop the world’s fastest supercomputer. You’d need 6.3 billion years to match wh… https://t.co/DMGoDUacwv,91
-0.1027,2018-06-09 03:40:03+00:00,0.065,0.935,nytimes,0.0,"RT @SopanDeb: **NEW**: In a lengthy (and remarkable) interview with Kyrie Irving, he repeatedly questioned whether the Earth is flat or rou…",92
0.5719,2018-06-09 03:29:11+00:00,0.0,0.837,nytimes,0.163,"Breaking News: The Golden State Warriors have won their third N.B.A. title in four years, sweeping LeBron James and… https://t.co/jbvTIZsZrD",93
0.3182,2018-06-09 03:26:27+00:00,0.13,0.648,nytimes,0.223,"At a moment of tumult over trade and nuclear security, President Trump is making friends with America’s enemies and… https://t.co/JtgvrhRvJ6",94
0.7906,2018-06-09 02:55:05+00:00,0.045,0.682,nytimes,0.273,"Discover an ""irony free zone where everything is beautiful and nothing hurts.""

What to watch, what to read and wha… https://t.co/gMtAyyRjDD",95
0.0,2018-06-09 02:36:05+00:00,0.0,1.0,nytimes,0.0,President Trump suggested the Group of 7 nations reinstate Russia 4 years after it was cast out for annexing Crimea https://t.co/ZQQDfGp5GN,96
0.0,2018-06-09 02:24:01+00:00,0.0,1.0,nytimes,0.0,"RT @nytopinion: Anthony Bourdain exhorted us to open our eyes -- and our guts -- to the wondrous smorgasbord of life, and to savor every la…",97
0.296,2018-06-09 02:08:01+00:00,0.061,0.826,nytimes,0.113,"Modern Love: ""I had found a strange liberation in submitting to Dan, but it was only a first step. I wanted the dom… https://t.co/WHIRIHGpqQ",98
0.0,2018-06-09 01:56:23+00:00,0.0,1.0,nytimes,0.0,"During this season’s playoffs, LeBron James has accounted for nearly a third of the box-score statistics for the Ca… https://t.co/bugUyF7TK4",99
0.0,2018-06-09 01:53:49+00:00,0.098,0.804,nytimes,0.098,No one in the NBA has come close to LeBron James's share of a team’s production for over 40 years https://t.co/YqE8zZiiWg,100
0.4939,2018-06-10 00:48:12+00:00,0.0,0.833,FoxNews,0.167,".@RepMattGaetz: ""This is Donald Trump's America. It's the Trump economy, it's roaring. People are confident, busine… https://t.co/wZMGzvhYgi",1
0.6369,2018-06-10 00:46:12+00:00,0.0,0.741,FoxNews,0.259,".@RepMattGaetz: ""As Republicans, we love when @NancyPelosi talks about the economy."" @WattersWorld https://t.co/cCIxsAm8NV",2
0.0,2018-06-10 00:41:22+00:00,0.0,1.0,FoxNews,0.0,".@KellyannePolls: ""It's through the president's leadership and stewardship that @SecPompeo has been over to North K… https://t.co/CqUyx8gzuR",3
0.0,2018-06-10 00:34:42+00:00,0.0,1.0,FoxNews,0.0,".@KellyannePolls: ""[President @realDonaldTrump is] very open to differing opinions and viewpoints. He's a master ne… https://t.co/z7mDmPDjMi",4
0.7964,2018-06-10 00:30:54+00:00,0.0,0.693,FoxNews,0.307,Jockey Mike Smith celebrates atop of Justify after winning the coveted Triple Crown at the Belmont Stakes.… https://t.co/lUG6e16WfK,5
-0.1531,2018-06-10 00:30:00+00:00,0.103,0.897,FoxNews,0.0,SUNDAY: Don’t miss @FoxNewsSunday from Singapore ahead of President @realDonaldTrump’s historic meeting with North… https://t.co/cF2Y1xLD4Y,6
-0.2263,2018-06-10 00:20:34+00:00,0.095,0.905,FoxNews,0.0,".@jasonsehorn on national anthem protests: ""Their actual message of what they're trying to get across is being lost… https://t.co/KO4yaWJG4Y",7
-0.3818,2018-06-10 00:12:34+00:00,0.14,0.86,FoxNews,0.0,"Former @NFL player @JackBrewerBSI: ""We're all Americans. We're in the same family. Families fight, families quarrel… https://t.co/hswCr90kiS",8
0.7845,2018-06-10 00:05:47+00:00,0.0,0.653,FoxNews,0.347,OPINION: Justify’s Triple Crown win brings us together to admire an uncommonly gifted horse https://t.co/4nIf9mv4Wz,9
-0.296,2018-06-10 00:00:24+00:00,0.145,0.855,FoxNews,0.0,"Earlier, President @realDonaldTrump accused Canadian Prime Minister @JustinTrudeau of making ""false statements"" at… https://t.co/oUPeNM1BJv",10
0.3612,2018-06-09 23:54:29+00:00,0.0,0.815,FoxNews,0.185,.@VP reassures family of Otto Warmbier ahead of North Korea summit https://t.co/t0jwuWxjHx,11
-0.5413,2018-06-09 23:32:44+00:00,0.163,0.837,FoxNews,0.0,.@replouiegohmert: “Robert Mueller has done more damage during his 12 years as FBI director than… probably all the… https://t.co/u1rce2rGvi,12
0.2263,2018-06-09 23:03:37+00:00,0.0,0.909,FoxNews,0.091,"Nile Gardiner: ""You have protectionist tariffs on both sides of the Atlantic, from the United States but also from… https://t.co/5TM7aYOQhS",13
0.5719,2018-06-09 22:56:42+00:00,0.0,0.764,FoxNews,0.236,"BREAKING: Justify wins the Belmont Stakes, earning the coveted Triple Crown https://t.co/EEHEgMVywm https://t.co/vjiT9IgcDg",14
-0.4019,2018-06-09 22:52:49+00:00,0.144,0.856,FoxNews,0.0,"Nile Gardiner on tariff tensions: ""You have all the makings right now for a trade war."" https://t.co/iAdue9Nmav https://t.co/l3NIirukYK",15
0.4019,2018-06-09 22:48:34+00:00,0.0,0.769,FoxNews,0.231,Taliban announce cease-fire over Eid holiday for 1st time https://t.co/LCHkJcQMW3,16
0.7003,2018-06-09 22:38:46+00:00,0.0,0.766,FoxNews,0.234,".@VP on Otto Warmbier: ""Today I assured his dad as [@POTUS] said two days ago, their beloved son Otto Warmbier will… https://t.co/ZWPmRWK0Fj",17
0.8238,2018-06-09 22:37:22+00:00,0.0,0.688,FoxNews,0.312,".@VP on North Korea summit: ""So America, let's pray for [@POTUS] and let's pray for peace for the Korean people and… https://t.co/ODJl1K4kfh",18
0.2755,2018-06-09 22:35:24+00:00,0.0,0.869,FoxNews,0.131,".@VP on North Korea summit: ""We will not repeat the mistakes of the past."" https://t.co/vkdzKjHLD1",19
0.7096,2018-06-09 22:33:28+00:00,0.0,0.753,FoxNews,0.247,".@VP: ""As President @realDonaldTrump embarks on this historic quest for peace, I can assure you that he also goes w… https://t.co/0kzlNxMy53",20
-0.5859,2018-06-09 22:31:23+00:00,0.278,0.609,FoxNews,0.113,".@VP on Singapore summit: ""After years of failed policies and broken promises last year, President @realDonaldTrump… https://t.co/M1kPHystbo",21
0.0,2018-06-09 22:31:09+00:00,0.0,1.0,FoxNews,0.0,".@VP on North Korea summit: ""Our president is going into this summit with his eyes wide open."" https://t.co/wOy8M4d88p",22
0.3182,2018-06-09 22:29:49+00:00,0.0,0.881,FoxNews,0.119,".@VP on North Korea summit: ""The truth is, [@realDonaldTrump] has been preparing for this his whole life."" https://t.co/xe4EOjiKsK",23
0.0,2018-06-09 22:25:05+00:00,0.0,1.0,FoxNews,0.0,".@VP: ""[@POTUS] spent the last two days at the G7 summit in Canada putting America first."" https://t.co/tWO4i7PqEx",24
0.6597,2018-06-09 22:22:26+00:00,0.0,0.738,FoxNews,0.262,".@VP: ""I want to begin tonight by bringing greetings from a leader who's been delivering every day on his promise t… https://t.co/czUfsg6Edj",25
0.7906,2018-06-09 22:15:04+00:00,0.0,0.72,FoxNews,0.28,".@VP Mike Pence delivers keynote remarks at the close of the 2018 Faith &amp; Freedom Coalition ""Road to Majority."" https://t.co/JWcCBVCjx1",26
0.5919,2018-06-09 22:12:00+00:00,0.0,0.797,FoxNews,0.203,"TOMORROW: Don't miss a brand new ""Life, Liberty, &amp; Levin"" with @marklevinshow - Tune in at 10p ET on Fox News Chann… https://t.co/JloyPLb79c",27
0.0,2018-06-09 22:09:43+00:00,0.0,1.0,FoxNews,0.0,"SeaWorld getting rid of plastic straws, plastic bags at all US parks https://t.co/o5sCVFney1",28
0.0,2018-06-09 22:05:43+00:00,0.0,1.0,FoxNews,0.0,".@RCamposDuffy: ""Republicans and especially Republican women and Republican or conservative minorities have always… https://t.co/D6p9iIR1QB",29
0.0,2018-06-09 21:59:10+00:00,0.0,1.0,FoxNews,0.0,"Lou Holtz on @Eagles controversy: ""The locker room belongs to the players of the @NFL. They can say anything they w… https://t.co/n3NNBJA2O7",30
0.7351,2018-06-09 21:48:00+00:00,0.0,0.763,FoxNews,0.237,".@POTUS: ""The power to pardon is a beautiful thing. You got to get it right, you got to get the right people.""… https://t.co/kJoxSdfmxm",31
0.0,2018-06-09 21:41:00+00:00,0.0,1.0,FoxNews,0.0,OPINION: There's just one way to marry the right person (and anyone can do it) https://t.co/yqcYBoKZ8w,32
0.0,2018-06-09 21:39:41+00:00,0.0,1.0,FoxNews,0.0,".@Mark_Penn on the Mueller probe: ""I think our Constitution is being stepped on."" https://t.co/WU779vQZHl",33
0.128,2018-06-09 21:35:06+00:00,0.0,0.909,FoxNews,0.091,"Belmont Stakes' Triple Crown contender, start time, odds and everything else about the horse race https://t.co/6SDuqSRpPJ",34
-0.6115,2018-06-09 21:32:10+00:00,0.222,0.778,FoxNews,0.0,".@POTUS: ""The U.S. press is very dishonest, much of it, not all of it."" https://t.co/wRY77Xrqxz",35
0.0,2018-06-09 21:28:31+00:00,0.0,1.0,FoxNews,0.0,U.S. Markets - So far this year. https://t.co/dXBWkXeAc2,36
-0.7088,2018-06-09 21:17:59+00:00,0.269,0.731,FoxNews,0.0,.@SteveHiltonx: Trump’s criticism of G-7 is ‘unprecedented’ scream the elite -- That’s the whole point of Trump! https://t.co/ZwoJG4yXGb,37
0.0,2018-06-09 21:11:20+00:00,0.0,1.0,FoxNews,0.0,President @realDonaldTrump is on his way to Singapore for a historic meeting with North Korean leader Kim Jong Un.… https://t.co/f5vz9YYXXE,38
-0.4767,2018-06-09 21:03:40+00:00,0.256,0.744,FoxNews,0.0,"Florida woman's body found after gator attack, officials say https://t.co/5zyQqG9a32",39
0.0772,2018-06-09 20:58:00+00:00,0.0,0.933,FoxNews,0.067,".@kayleighmcenany: ""Where are the feminists, also, I want to ask - where are the Elizabeth Warrens, where are the H… https://t.co/6cSwtVG0OG",40
0.3818,2018-06-09 20:53:00+00:00,0.0,0.729,FoxNews,0.271,"President @realDonaldTrump promises ""America First"" throughout 2016. https://t.co/loUFH6m9i3",41
0.0,2018-06-09 20:49:26+00:00,0.0,1.0,FoxNews,0.0,German Chancellor Angela Merkel speaks with President @realDonaldTrump during proceedings on the sidelines of the o… https://t.co/3ObHBAyhun,42
0.4939,2018-06-09 20:47:39+00:00,0.0,0.775,FoxNews,0.225,"Moments ago, President @realDonaldTrump praised the prime minister of Italy, @GiuseppeConteIT. https://t.co/xR842BvOcu",43
0.0,2018-06-09 20:43:46+00:00,0.0,1.0,FoxNews,0.0,".@conservmillen on G7 summit: ""Our GDP is bigger than all of theirs combined and they do need us more than we need… https://t.co/6zOc7YyliG",44
0.891,2018-06-09 20:42:54+00:00,0.0,0.602,FoxNews,0.398,".@kayleighmcenany: ""@FLOTUS has the trust and the love of the American people - she has a 57% approval rating. Mean… https://t.co/hoWeWMNEQX",45
0.3612,2018-06-09 20:35:30+00:00,0.0,0.839,FoxNews,0.161,Trump says US is like a 'piggy bank that everybody is robbing' on trade https://t.co/PK8qw7lxvW,46
0.0,2018-06-09 20:34:17+00:00,0.0,1.0,FoxNews,0.0,RT @EricShawnTV: I anchor @FoxNews starting at 5 pm EDT with @ArthelNeville: What @POTUS @realDonaldTrump should say to Kim Jong-un. @MIT's…,47
-0.6486,2018-06-09 20:12:00+00:00,0.35,0.65,FoxNews,0.0,Eunice Gayson first-ever Bond Girl dead at 90 https://t.co/BzfcRHNxu8,48
0.0,2018-06-09 20:07:00+00:00,0.0,1.0,FoxNews,0.0,"At his press briefing today, President @realDonaldTrump slammed his presidential predecessor for ""allow[ing] Russia… https://t.co/BpMwYh65k5",49
0.0,2018-06-09 20:01:00+00:00,0.0,1.0,FoxNews,0.0,OPINION: Newest Mars discovery tells us something miraculous about Earth https://t.co/mcATE1PRIl,50
-0.2584,2018-06-09 19:55:00+00:00,0.113,0.887,FoxNews,0.0,.@realDonaldTrump doubles down on calls to include Russia in G-7: 'We're not looking to play games' https://t.co/nob4MbUZWM,51
0.0,2018-06-09 19:49:00+00:00,0.247,0.562,FoxNews,0.191,.@seanhannity Praises Trump's Tough NoKo Action After 'Weak and Feckless' Obama Leadership   https://t.co/Q2Uj18acfS,52
-0.4939,2018-06-09 19:42:46+00:00,0.186,0.814,FoxNews,0.0,Veteran claims his stolen Facebook photos were used to catfish 30 women during deployment https://t.co/YAuENcd5SL,53
0.6249,2018-06-09 19:37:46+00:00,0.073,0.688,FoxNews,0.239,".@marykissel: ""A success in Singapore would be to get the [Kim] regime to commit to complete, irreversible and veri… https://t.co/R3KDjQXhmU",54
-0.1531,2018-06-09 19:29:00+00:00,0.103,0.897,FoxNews,0.0,SUNDAY: Don’t miss @FoxNewsSunday from Singapore ahead of President @realDonaldTrump’s historic meeting with North… https://t.co/tyhBYdJ4jm,55
0.3182,2018-06-09 19:21:16+00:00,0.0,0.905,FoxNews,0.095,"David Rivkin on @POTUS' power to self pardon: ""To say the president is above the law begs the question of what the… https://t.co/mgJPUNXWcz",56
0.1655,2018-06-09 19:16:27+00:00,0.0,0.93,FoxNews,0.07,".@POTUS: ""I do have an absolute right to pardon myself, but I'll never have to do it because I didn't do anything w… https://t.co/bOUqiZ0R50",57
0.3612,2018-06-09 19:10:00+00:00,0.0,0.737,FoxNews,0.263,Holocaust survivor who consoled Anne Frank dies https://t.co/mw0VdtPNgI,58
-0.6249,2018-06-09 19:02:20+00:00,0.255,0.745,FoxNews,0.0,".@SeanHannity: ""President @BarackObama left Trump with unfettered international disaster after disaster."" #Hannity https://t.co/0lJuEwysLF",59
-0.4215,2018-06-09 18:56:32+00:00,0.322,0.495,FoxNews,0.183,Republicans may have won the optics war on Congress' summer recess fight https://t.co/b1wIL2Onb0,60
-0.4767,2018-06-09 18:46:34+00:00,0.162,0.838,FoxNews,0.0,"President @realDonaldTrump: ""Who are you with out of curiosity?""

Reporter: ""CNN.""

@POTUS: ""I figured - Fake News… https://t.co/yXZpAqd07M",61
-0.1531,2018-06-09 18:39:20+00:00,0.103,0.897,FoxNews,0.0,"'Jersey Shore' star Mike 'The Situation' Sorrentino will face tax evasion sentencing this fall
https://t.co/Hnfrd4ZLLb",62
-0.296,2018-06-09 18:36:00+00:00,0.104,0.896,FoxNews,0.0,"At his press briefing, President @realDonaldTrump said that the U.S. would no longer be a piggy bank robbed by othe… https://t.co/WAwm8Fld4P",63
0.3612,2018-06-09 18:34:04+00:00,0.0,0.848,FoxNews,0.152,Trump says US is like a 'piggy bank that everybody is robbing' on trade https://t.co/iAdue9Nmav https://t.co/ew7uxi8JFW,64
-0.7906,2018-06-09 18:27:42+00:00,0.438,0.562,FoxNews,0.0,Texas border patrol agents find 6 illegal immigrants trapped inside cabinets https://t.co/r5ANi7t94m,65
0.0,2018-06-09 18:20:08+00:00,0.0,1.0,FoxNews,0.0,SUNDAY: @BretBaier is live in Singapore ahead of President @realDonaldTrump’s historic summit with North Korean lea… https://t.co/Z9gEu1Zqo2,66
0.1027,2018-06-09 18:19:00+00:00,0.096,0.789,FoxNews,0.114,".@RepMcSally: ""@POTUS has made it clear that we will not tolerate them having a nuclear weapon that can hold a U.S.… https://t.co/Z9kwm68cBa",67
-0.5302,2018-06-09 18:16:48+00:00,0.181,0.819,FoxNews,0.0,".@GrecianFormula on NK summit: ""My fear here is, I do not want [@POTUS] to give Kim Jong Un that handshake that wil… https://t.co/2BcF4gR3s9",68
0.5859,2018-06-09 18:14:09+00:00,0.0,0.648,FoxNews,0.352,.@MittRomney predicts a @realDonaldTrump win in 2020. https://t.co/FtXsikIvlB https://t.co/W2EHQ9eAw5,69
-0.6249,2018-06-09 18:03:13+00:00,0.362,0.638,FoxNews,0.0,"Florida Revokes Hundreds of Gun Permits After Background Check Error
https://t.co/4RteHthrjk",70
0.4939,2018-06-09 17:58:00+00:00,0.0,0.814,FoxNews,0.186,"On @foxandfriends, @RCamposDuffy praised @FLOTUS Melania Trump in the wake of constant media scrutiny.… https://t.co/t4wxgWO0Qz",71
0.3612,2018-06-09 17:55:11+00:00,0.0,0.884,FoxNews,0.116,".@kimguilfoyle on NK summit: ""With somebody like @POTUS who thinks out of the box...everything is on the table [unt… https://t.co/uFk6mAOEmC",72
0.4767,2018-06-09 17:46:52+00:00,0.0,0.819,FoxNews,0.181,"Mike Kerrigan: I thought I had enough friends, then a stranger did this on my flight home https://t.co/xZNBnn26ZS",73
0.0,2018-06-09 17:36:01+00:00,0.0,1.0,FoxNews,0.0,.@replouiegohmert Slams Russia Probe Spending: Mueller Has 'Absolutely Blown Taxpayer Dollars' https://t.co/Xe5BeKp6Cd,74
0.4404,2018-06-09 17:30:45+00:00,0.118,0.667,FoxNews,0.215,Love and leaks: Wolfe-Watkins latest couple to draw scrutiny for loose lips and tips https://t.co/E3h48prv3z,75
0.0,2018-06-09 17:26:00+00:00,0.0,1.0,FoxNews,0.0,Fox News Poll: Will North Korea give up nukes? https://t.co/3x4UVwUihL,76
-0.4404,2018-06-09 17:25:26+00:00,0.42,0.58,FoxNews,0.0,Border arrests spike. https://t.co/bxJVEDbIZi https://t.co/cGj9ea65Ui,77
0.0,2018-06-09 17:21:21+00:00,0.0,1.0,FoxNews,0.0,".@TheRealJohnHCox: ""@GavinNewsom is Exhibit A in craven politicians."" https://t.co/b6mIxZLEPQ",78
0.0,2018-06-09 17:15:07+00:00,0.0,1.0,FoxNews,0.0,Fox News Poll: Should @POTUS meet with North Korean leader Kim Jong Un? https://t.co/9QBv5OO5bg,79
0.0,2018-06-09 17:06:05+00:00,0.0,1.0,FoxNews,0.0,".@RCamposDuffy: ""Republicans and especially Republican women and Republican or conservative minorities have always… https://t.co/TcO81nMnJ7",80
-0.4588,2018-06-09 17:04:03+00:00,0.2,0.8,FoxNews,0.0,Home Depot employee in Florida allegedly attacked by shopper's pet spider monkey https://t.co/gvqJD9UaOB,81
0.1779,2018-06-09 17:01:29+00:00,0.135,0.677,FoxNews,0.188,"ABC apologizes for controversial ‘Quantico’ episode, defends star Priyanka Chopra https://t.co/4sh2B6JvhK",82
-0.5413,2018-06-09 16:55:48+00:00,0.163,0.837,FoxNews,0.0,".@replouiegohmert: ""Robert Mueller has done more damage during his 12 years as FBI Director than... probably all th… https://t.co/eZePn5ltKz",83
0.0,2018-06-09 16:55:00+00:00,0.0,1.0,FoxNews,0.0,".@RealDeanCain: ""I stand for the anthem. I would never kneel for the anthem."" https://t.co/XIXO0UeJmR",84
0.3612,2018-06-09 16:49:31+00:00,0.0,0.667,FoxNews,0.333,Do you agree with @SenSanders? https://t.co/jixhab3nlt,85
-0.1531,2018-06-09 16:39:04+00:00,0.082,0.918,FoxNews,0.0,"MONDAY: Don’t miss three hours of ‘America’s Newsroom’ with @BillHemmer and @SandraSmithFox, starting at 9a ET on F… https://t.co/A0OfAH4QPo",86
-0.8555,2018-06-09 16:34:08+00:00,0.54,0.46,FoxNews,0.0,"1,000 illegal immigrants bused to California federal prison for detention https://t.co/B3t12CUk1m",87
-0.4019,2018-06-09 16:30:20+00:00,0.184,0.816,FoxNews,0.0,"'Bring on the Recession': @billmaher 'Hoping' for Economic Crash to Oust Trump
https://t.co/fj8Q3obYkM",88
0.0,2018-06-09 16:21:00+00:00,0.0,1.0,FoxNews,0.0,Fox News Poll: 52% approve of President @realDonaldTrump's handling of the economy. https://t.co/qZrQ8Q503M https://t.co/mYX34Kjnhb,89
-0.5106,2018-06-09 16:16:30+00:00,0.231,0.769,FoxNews,0.0,"TSA searches 96-year-old woman in wheelchair in viral video, sparking outrage https://t.co/DP91w0qI1n",90
0.4767,2018-06-09 16:05:09+00:00,0.0,0.823,FoxNews,0.177,".@Lavarbigballer: ""If [@POTUS] invited me to his house, I would be like, 'Nah, man.' I'm not even going to invite h… https://t.co/BM4it6Nf6i",91
0.0,2018-06-09 16:02:00+00:00,0.0,1.0,FoxNews,0.0,.@billclinton defends @alfranken. https://t.co/L3DVQREUWO,92
-0.6705,2018-06-09 15:57:51+00:00,0.243,0.757,FoxNews,0.0,Virginia wildlife center takes in 2 black bear cubs after mother is killed by homeowner https://t.co/HxTW1LfisF,93
0.0,2018-06-09 15:56:56+00:00,0.0,1.0,FoxNews,0.0,"Reporter: ""Do you think Crimea should be recognized as Russia at this point?""

.@POTUS: ""You'd have to ask Presiden… https://t.co/F8G13HW2im",94
0.0,2018-06-09 15:54:17+00:00,0.0,1.0,FoxNews,0.0,Happening Now: @POTUS heads to Singapore for historic summit with North Korean leader Kim Jong Un. https://t.co/9pkRpmQhvs,95
0.0,2018-06-09 15:53:08+00:00,0.0,1.0,FoxNews,0.0,.@realDonaldTrump and Kim Jong Un impersonators arrive in Singapore. https://t.co/cQbfqorKAn,96
0.0,2018-06-09 15:48:40+00:00,0.0,1.0,FoxNews,0.0,SOON: @POTUS leaves Canada en route to North Korea summit in Singapore. https://t.co/2SKhjAnI5Q,97
0.0,2018-06-09 15:22:55+00:00,0.0,1.0,FoxNews,0.0,U.S. Markets - So far this year. https://t.co/mdnZRFcvfH,98
0.0,2018-06-09 15:15:56+00:00,0.0,1.0,FoxNews,0.0,"President @realDonaldTrump to CNN reporter: ""I would say that the level of relationship is a 10... You can tell tha… https://t.co/5CwLITcrnU",99
0.3612,2018-06-09 15:15:00+00:00,0.0,0.884,FoxNews,0.116,".@POTUS: ""Tariffs are going to come way down... We're like the piggy bank that everybody's robbing - and that ends."" https://t.co/1K8iuxEXhn",100
